Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_10X8
      Instance1 u_HV_GBOX_BK0_B_5: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_5 -> [HR_3_CC_11_5N])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 46 (0 + 0 + 42), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 47 (0 + 0 + 42), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 48 (0 + 0 + 42), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 49 (0 + 0 + 42), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 51 (0 + 0 + 42), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 52 (0 + 0 + 42), Size: 2, Default: 0
          Attribute TX_DLY - Address: 54 (0 + 0 + 42), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 60 (0 + 0 + 42), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 62 (0 + 0 + 42), Size: 1, Default: 0
          Attribute RX_DLY - Address: 63 (0 + 0 + 42), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 69 (0 + 0 + 42), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 71 (0 + 0 + 42), Size: 1, Default: 0
          Attribute TX_MODE - Address: 72 (0 + 0 + 42), Size: 1, Default: 0
          Attribute RX_MODE - Address: 73 (0 + 0 + 42), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 74 (0 + 0 + 42), Size: 1, Default: 0
          Attribute DFEN - Address: 75 (0 + 0 + 42), Size: 1, Default: 0
          Attribute SR - Address: 76 (0 + 0 + 42), Size: 1, Default: 0
          Attribute PE - Address: 77 (0 + 0 + 42), Size: 1, Default: 0
          Attribute PUD - Address: 78 (0 + 0 + 42), Size: 1, Default: 0
          Attribute DFODTEN - Address: 79 (0 + 0 + 42), Size: 1, Default: 0
          Attribute MC - Address: 80 (0 + 0 + 42), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_4: Addr 0 + 84 (X:63 Y:22 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_4 -> [HR_3_9_4N])
          Attribute RATE - Address: 84 (0 + 0 + 84), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 88 (0 + 0 + 84), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 89 (0 + 0 + 84), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 90 (0 + 0 + 84), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 91 (0 + 0 + 84), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 93 (0 + 0 + 84), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 94 (0 + 0 + 84), Size: 2, Default: 0
          Attribute TX_DLY - Address: 96 (0 + 0 + 84), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 102 (0 + 0 + 84), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 104 (0 + 0 + 84), Size: 1, Default: 0
          Attribute RX_DLY - Address: 105 (0 + 0 + 84), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 111 (0 + 0 + 84), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 113 (0 + 0 + 84), Size: 1, Default: 0
          Attribute TX_MODE - Address: 114 (0 + 0 + 84), Size: 1, Default: 0
          Attribute RX_MODE - Address: 115 (0 + 0 + 84), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 116 (0 + 0 + 84), Size: 1, Default: 0
          Attribute DFEN - Address: 117 (0 + 0 + 84), Size: 1, Default: 0
          Attribute SR - Address: 118 (0 + 0 + 84), Size: 1, Default: 0
          Attribute PE - Address: 119 (0 + 0 + 84), Size: 1, Default: 0
          Attribute PUD - Address: 120 (0 + 0 + 84), Size: 1, Default: 0
          Attribute DFODTEN - Address: 121 (0 + 0 + 84), Size: 1, Default: 0
          Attribute MC - Address: 122 (0 + 0 + 84), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_4: Addr 0 + 126 (X:63 Y:22 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_4 -> [HR_3_8_4P])
          Attribute RATE - Address: 126 (0 + 0 + 126), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 130 (0 + 0 + 126), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 131 (0 + 0 + 126), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 132 (0 + 0 + 126), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 133 (0 + 0 + 126), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 135 (0 + 0 + 126), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 136 (0 + 0 + 126), Size: 2, Default: 0
          Attribute TX_DLY - Address: 138 (0 + 0 + 126), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 144 (0 + 0 + 126), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 146 (0 + 0 + 126), Size: 1, Default: 0
          Attribute RX_DLY - Address: 147 (0 + 0 + 126), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 153 (0 + 0 + 126), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 155 (0 + 0 + 126), Size: 1, Default: 0
          Attribute TX_MODE - Address: 156 (0 + 0 + 126), Size: 1, Default: 0
          Attribute RX_MODE - Address: 157 (0 + 0 + 126), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 158 (0 + 0 + 126), Size: 1, Default: 0
          Attribute DFEN - Address: 159 (0 + 0 + 126), Size: 1, Default: 0
          Attribute SR - Address: 160 (0 + 0 + 126), Size: 1, Default: 0
          Attribute PE - Address: 161 (0 + 0 + 126), Size: 1, Default: 0
          Attribute PUD - Address: 162 (0 + 0 + 126), Size: 1, Default: 0
          Attribute DFODTEN - Address: 163 (0 + 0 + 126), Size: 1, Default: 0
          Attribute MC - Address: 164 (0 + 0 + 126), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_3: Addr 0 + 168 (X:63 Y:21 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_3 -> [HR_3_7_3N])
          Attribute RATE - Address: 168 (0 + 0 + 168), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 172 (0 + 0 + 168), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 173 (0 + 0 + 168), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 174 (0 + 0 + 168), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 175 (0 + 0 + 168), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 177 (0 + 0 + 168), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 178 (0 + 0 + 168), Size: 2, Default: 0
          Attribute TX_DLY - Address: 180 (0 + 0 + 168), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 186 (0 + 0 + 168), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 188 (0 + 0 + 168), Size: 1, Default: 0
          Attribute RX_DLY - Address: 189 (0 + 0 + 168), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 195 (0 + 0 + 168), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 197 (0 + 0 + 168), Size: 1, Default: 0
          Attribute TX_MODE - Address: 198 (0 + 0 + 168), Size: 1, Default: 0
          Attribute RX_MODE - Address: 199 (0 + 0 + 168), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 200 (0 + 0 + 168), Size: 1, Default: 0
          Attribute DFEN - Address: 201 (0 + 0 + 168), Size: 1, Default: 0
          Attribute SR - Address: 202 (0 + 0 + 168), Size: 1, Default: 0
          Attribute PE - Address: 203 (0 + 0 + 168), Size: 1, Default: 0
          Attribute PUD - Address: 204 (0 + 0 + 168), Size: 1, Default: 0
          Attribute DFODTEN - Address: 205 (0 + 0 + 168), Size: 1, Default: 0
          Attribute MC - Address: 206 (0 + 0 + 168), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_3: Addr 0 + 210 (X:63 Y:21 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_3 -> [HR_3_6_3P])
          Attribute RATE - Address: 210 (0 + 0 + 210), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 214 (0 + 0 + 210), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 215 (0 + 0 + 210), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 216 (0 + 0 + 210), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 217 (0 + 0 + 210), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 219 (0 + 0 + 210), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 220 (0 + 0 + 210), Size: 2, Default: 0
          Attribute TX_DLY - Address: 222 (0 + 0 + 210), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 228 (0 + 0 + 210), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 230 (0 + 0 + 210), Size: 1, Default: 0
          Attribute RX_DLY - Address: 231 (0 + 0 + 210), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 237 (0 + 0 + 210), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 239 (0 + 0 + 210), Size: 1, Default: 0
          Attribute TX_MODE - Address: 240 (0 + 0 + 210), Size: 1, Default: 0
          Attribute RX_MODE - Address: 241 (0 + 0 + 210), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 242 (0 + 0 + 210), Size: 1, Default: 0
          Attribute DFEN - Address: 243 (0 + 0 + 210), Size: 1, Default: 0
          Attribute SR - Address: 244 (0 + 0 + 210), Size: 1, Default: 0
          Attribute PE - Address: 245 (0 + 0 + 210), Size: 1, Default: 0
          Attribute PUD - Address: 246 (0 + 0 + 210), Size: 1, Default: 0
          Attribute DFODTEN - Address: 247 (0 + 0 + 210), Size: 1, Default: 0
          Attribute MC - Address: 248 (0 + 0 + 210), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_2: Addr 0 + 252 (X:63 Y:20 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_2 -> [HR_3_5_2N])
          Attribute RATE - Address: 252 (0 + 0 + 252), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 256 (0 + 0 + 252), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 257 (0 + 0 + 252), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 258 (0 + 0 + 252), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 259 (0 + 0 + 252), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 261 (0 + 0 + 252), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 262 (0 + 0 + 252), Size: 2, Default: 0
          Attribute TX_DLY - Address: 264 (0 + 0 + 252), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 270 (0 + 0 + 252), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 272 (0 + 0 + 252), Size: 1, Default: 0
          Attribute RX_DLY - Address: 273 (0 + 0 + 252), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 279 (0 + 0 + 252), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 281 (0 + 0 + 252), Size: 1, Default: 0
          Attribute TX_MODE - Address: 282 (0 + 0 + 252), Size: 1, Default: 0
          Attribute RX_MODE - Address: 283 (0 + 0 + 252), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 284 (0 + 0 + 252), Size: 1, Default: 0
          Attribute DFEN - Address: 285 (0 + 0 + 252), Size: 1, Default: 0
          Attribute SR - Address: 286 (0 + 0 + 252), Size: 1, Default: 0
          Attribute PE - Address: 287 (0 + 0 + 252), Size: 1, Default: 0
          Attribute PUD - Address: 288 (0 + 0 + 252), Size: 1, Default: 0
          Attribute DFODTEN - Address: 289 (0 + 0 + 252), Size: 1, Default: 0
          Attribute MC - Address: 290 (0 + 0 + 252), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_2: Addr 0 + 294 (X:63 Y:20 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_2 -> [HR_3_4_2P])
          Attribute RATE - Address: 294 (0 + 0 + 294), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 298 (0 + 0 + 294), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 299 (0 + 0 + 294), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 300 (0 + 0 + 294), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 301 (0 + 0 + 294), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 303 (0 + 0 + 294), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 304 (0 + 0 + 294), Size: 2, Default: 0
          Attribute TX_DLY - Address: 306 (0 + 0 + 294), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 312 (0 + 0 + 294), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 314 (0 + 0 + 294), Size: 1, Default: 0
          Attribute RX_DLY - Address: 315 (0 + 0 + 294), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 321 (0 + 0 + 294), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 323 (0 + 0 + 294), Size: 1, Default: 0
          Attribute TX_MODE - Address: 324 (0 + 0 + 294), Size: 1, Default: 0
          Attribute RX_MODE - Address: 325 (0 + 0 + 294), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 326 (0 + 0 + 294), Size: 1, Default: 0
          Attribute DFEN - Address: 327 (0 + 0 + 294), Size: 1, Default: 0
          Attribute SR - Address: 328 (0 + 0 + 294), Size: 1, Default: 0
          Attribute PE - Address: 329 (0 + 0 + 294), Size: 1, Default: 0
          Attribute PUD - Address: 330 (0 + 0 + 294), Size: 1, Default: 0
          Attribute DFODTEN - Address: 331 (0 + 0 + 294), Size: 1, Default: 0
          Attribute MC - Address: 332 (0 + 0 + 294), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_1: Addr 0 + 336 (X:63 Y:19 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_1 -> [HR_3_3_1N])
          Attribute RATE - Address: 336 (0 + 0 + 336), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 340 (0 + 0 + 336), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 341 (0 + 0 + 336), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 342 (0 + 0 + 336), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 343 (0 + 0 + 336), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 345 (0 + 0 + 336), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 346 (0 + 0 + 336), Size: 2, Default: 0
          Attribute TX_DLY - Address: 348 (0 + 0 + 336), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 354 (0 + 0 + 336), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 356 (0 + 0 + 336), Size: 1, Default: 0
          Attribute RX_DLY - Address: 357 (0 + 0 + 336), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 363 (0 + 0 + 336), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 365 (0 + 0 + 336), Size: 1, Default: 0
          Attribute TX_MODE - Address: 366 (0 + 0 + 336), Size: 1, Default: 0
          Attribute RX_MODE - Address: 367 (0 + 0 + 336), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 368 (0 + 0 + 336), Size: 1, Default: 0
          Attribute DFEN - Address: 369 (0 + 0 + 336), Size: 1, Default: 0
          Attribute SR - Address: 370 (0 + 0 + 336), Size: 1, Default: 0
          Attribute PE - Address: 371 (0 + 0 + 336), Size: 1, Default: 0
          Attribute PUD - Address: 372 (0 + 0 + 336), Size: 1, Default: 0
          Attribute DFODTEN - Address: 373 (0 + 0 + 336), Size: 1, Default: 0
          Attribute MC - Address: 374 (0 + 0 + 336), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_1: Addr 0 + 378 (X:63 Y:19 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_1 -> [HR_3_2_1P])
          Attribute RATE - Address: 378 (0 + 0 + 378), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 382 (0 + 0 + 378), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 383 (0 + 0 + 378), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 384 (0 + 0 + 378), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 385 (0 + 0 + 378), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 387 (0 + 0 + 378), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 388 (0 + 0 + 378), Size: 2, Default: 0
          Attribute TX_DLY - Address: 390 (0 + 0 + 378), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 396 (0 + 0 + 378), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 398 (0 + 0 + 378), Size: 1, Default: 0
          Attribute RX_DLY - Address: 399 (0 + 0 + 378), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 405 (0 + 0 + 378), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 407 (0 + 0 + 378), Size: 1, Default: 0
          Attribute TX_MODE - Address: 408 (0 + 0 + 378), Size: 1, Default: 0
          Attribute RX_MODE - Address: 409 (0 + 0 + 378), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 410 (0 + 0 + 378), Size: 1, Default: 0
          Attribute DFEN - Address: 411 (0 + 0 + 378), Size: 1, Default: 0
          Attribute SR - Address: 412 (0 + 0 + 378), Size: 1, Default: 0
          Attribute PE - Address: 413 (0 + 0 + 378), Size: 1, Default: 0
          Attribute PUD - Address: 414 (0 + 0 + 378), Size: 1, Default: 0
          Attribute DFODTEN - Address: 415 (0 + 0 + 378), Size: 1, Default: 0
          Attribute MC - Address: 416 (0 + 0 + 378), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_B_0: Addr 0 + 420 (X:63 Y:18 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_0 -> [HR_3_1_0N])
          Attribute RATE - Address: 420 (0 + 0 + 420), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 424 (0 + 0 + 420), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 425 (0 + 0 + 420), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 426 (0 + 0 + 420), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 427 (0 + 0 + 420), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 429 (0 + 0 + 420), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 430 (0 + 0 + 420), Size: 2, Default: 0
          Attribute TX_DLY - Address: 432 (0 + 0 + 420), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 438 (0 + 0 + 420), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 440 (0 + 0 + 420), Size: 1, Default: 0
          Attribute RX_DLY - Address: 441 (0 + 0 + 420), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 447 (0 + 0 + 420), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 449 (0 + 0 + 420), Size: 1, Default: 0
          Attribute TX_MODE - Address: 450 (0 + 0 + 420), Size: 1, Default: 0
          Attribute RX_MODE - Address: 451 (0 + 0 + 420), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 452 (0 + 0 + 420), Size: 1, Default: 0
          Attribute DFEN - Address: 453 (0 + 0 + 420), Size: 1, Default: 0
          Attribute SR - Address: 454 (0 + 0 + 420), Size: 1, Default: 0
          Attribute PE - Address: 455 (0 + 0 + 420), Size: 1, Default: 0
          Attribute PUD - Address: 456 (0 + 0 + 420), Size: 1, Default: 0
          Attribute DFODTEN - Address: 457 (0 + 0 + 420), Size: 1, Default: 0
          Attribute MC - Address: 458 (0 + 0 + 420), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK0_A_0: Addr 0 + 462 (X:63 Y:18 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_A_0 -> [HR_3_0_0P])
          Attribute RATE - Address: 462 (0 + 0 + 462), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 466 (0 + 0 + 462), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 467 (0 + 0 + 462), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 468 (0 + 0 + 462), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 469 (0 + 0 + 462), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 471 (0 + 0 + 462), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 472 (0 + 0 + 462), Size: 2, Default: 0
          Attribute TX_DLY - Address: 474 (0 + 0 + 462), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 480 (0 + 0 + 462), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 482 (0 + 0 + 462), Size: 1, Default: 0
          Attribute RX_DLY - Address: 483 (0 + 0 + 462), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 489 (0 + 0 + 462), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 491 (0 + 0 + 462), Size: 1, Default: 0
          Attribute TX_MODE - Address: 492 (0 + 0 + 462), Size: 1, Default: 0
          Attribute RX_MODE - Address: 493 (0 + 0 + 462), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 494 (0 + 0 + 462), Size: 1, Default: 0
          Attribute DFEN - Address: 495 (0 + 0 + 462), Size: 1, Default: 0
          Attribute SR - Address: 496 (0 + 0 + 462), Size: 1, Default: 0
          Attribute PE - Address: 497 (0 + 0 + 462), Size: 1, Default: 0
          Attribute PUD - Address: 498 (0 + 0 + 462), Size: 1, Default: 0
          Attribute DFODTEN - Address: 499 (0 + 0 + 462), Size: 1, Default: 0
          Attribute MC - Address: 500 (0 + 0 + 462), Size: 4, Default: 0
      Instance1 u_HV_PGEN_dummy: Addr 0 + 504 (X:-1 Y:-1 Z:-1)
        Block: HV_PGEN (u_GBOX_HV_40X2_VR.u_HV_PGEN_dummy -> [])
          Attribute hv_cfg_EN_BK0 - Address: 504 (0 + 0 + 504), Size: 1, Default: 0
          Attribute hv_cfg_EN_BK1 - Address: 505 (0 + 0 + 504), Size: 1, Default: 0
      Instance1 u_gbox_fclk_mux_all: Addr 0 + 506 (X:-1 Y:-1 Z:-1)
        Block: FCLK_MUX (u_GBOX_HV_40X2_VR.u_gbox_fclk_mux_all -> [])
          Attribute cfg_rxclk_phase_sel_B_0 - Address: 506 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_B_1 - Address: 507 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_0 - Address: 508 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_1 - Address: 509 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_0 - Address: 510 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_1 - Address: 511 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_0 - Address: 512 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_1 - Address: 513 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_0 - Address: 514 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_1 - Address: 515 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_0 - Address: 516 (0 + 0 + 506), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_1 - Address: 517 (0 + 0 + 506), Size: 1, Default: 0
      Instance1 u_gbox_root_bank_clkmux_0: Addr 0 + 518 (X:-1 Y:-1 Z:-1)
        Block: ROOT_BANK_CLKMUX (u_GBOX_HV_40X2_VR.u_gbox_root_bank_clkmux_0 -> [])
          Attribute CDR_CLK_ROOT_SEL_B - Address: 518 (0 + 0 + 518), Size: 5, Default: 0
          Attribute CDR_CLK_ROOT_SEL_A - Address: 523 (0 + 0 + 518), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_B - Address: 528 (0 + 0 + 518), Size: 5, Default: 0
