# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-fatal -Wno-BLKANDNBLK --timing --trace-fst -I../../../../.././rtl -I/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/Jira/./rtl --binary /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/Jira/lut_ff_mux/run_1/synth_1_1/synthesis/post_pnr_wrapper_lut_ff_mux_post_synth.v /nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/Jira/lut_ff_mux/run_1/synth_1_1/impl_1_1_1/routing/fabric_lut_ff_mux_post_route.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP38.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CLK_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFNRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_TEMPERATURE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT6.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT4.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/PLL.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT5.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT1.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CARRY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES_CLK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP19X2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT3.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/BOOT_CLOCK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_INTF_JTAG.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/primitives.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models_internal/primitives_mapping/BRAM/rs_tdp36k_post_pnr_mapping.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models_internal/primitives_mapping/DSP/rs_dsp_multxxx_post_pnr_mapping.v"
S     27977 29738197  1710912082   624082439  1710910719           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v"
S     15046 29738530  1710912082   657305088  1710910719           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v"
S     50428 29738637  1710912083   203539171  1710910719           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models_internal/primitives_mapping/BRAM/rs_tdp36k_post_pnr_mapping.v"
S     29931 29736303  1710912083    79964280  1710910719           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models_internal/primitives_mapping/DSP/rs_dsp_multxxx_post_pnr_mapping.v"
S     51902 29738510  1710912082   530890452  1710910716           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v"
S      5903 29737331  1710912083   805227214  1710910716           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v"
S      8970 29738658  1710912083   933031133  1710908203           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/primitives.v"
S     62327 29738657  1710912083   916119491  1710910946           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/03_20_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v"
S      5132  9156757  1710918937   194609309  1710918937   177154566 "/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/Jira/lut_ff_mux/run_1/synth_1_1/impl_1_1_1/routing/fabric_lut_ff_mux_post_route.v"
S      7056  9155034  1710918937   247695420  1710918937   247695420 "/nfs_scratch/scratch/CompilerValidation/zaheer_ahmad/Jira/lut_ff_mux/run_1/synth_1_1/synthesis/post_pnr_wrapper_lut_ff_mux_post_synth.v"
T      6668  9156332  1710918937   494449844  1710918937   494449844 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth.cpp"
T      3700  9156459  1710918937   491594172  1710918937   491594172 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth.h"
T      2201  9156468  1710918937   529992093  1710918937   529992093 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth.mk"
T      1078  9156040  1710918937   484881024  1710918937   484881024 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__Syms.cpp"
T      1426  9156331  1710918937   488618652  1710918937   488618652 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__Syms.h"
T       395  9156045  1710918937   520076860  1710918937   520076860 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__TraceDecls__0__Slow.cpp"
T      4768  9156789  1710918937   522421014  1710918937   522421014 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__Trace__0.cpp"
T     30031  9156788  1710918937   517922395  1710918937   517922395 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__Trace__0__Slow.cpp"
T      1533  9156460  1710918937   500199740  1710918937   500199740 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth___024root.h"
T      8152  9156044  1710918937   514292602  1710918937   514292602 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth___024root__DepSet_h18544d1c__0.cpp"
T      9388  9156465  1710918937   508249931  1710918937   508249931 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth___024root__DepSet_h18544d1c__0__Slow.cpp"
T      1350  9156466  1710918937   511436371  1710918937   511436371 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth___024root__DepSet_hca1742a9__0.cpp"
T      1230  9156463  1710918937   505404595  1710918937   505404595 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth___024root__DepSet_hca1742a9__0__Slow.cpp"
T      1075  9156461  1710918937   502777444  1710918937   502777444 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth___024root__Slow.cpp"
T      1044  9156338  1710918937   524509270  1710918937   524509270 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__main.cpp"
T       859  9156782  1710918937   497256347  1710918937   497256347 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__pch.h"
T      7880  9156341  1710918937   532648019  1710918937   532648019 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__ver.d"
T         0        0  1710918937   575980090  1710918937   575980090 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth__verFiles.dat"
T      2145  9156467  1710918937   527058478  1710918937   527058478 "obj_dir/Vpost_pnr_wrapper_lut_ff_mux_post_synth_classes.mk"
