# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-fatal -Wno-BLKANDNBLK --trace-fst --timing --build --main --exe --top-module co_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive -I../../../../.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_instantiation_new_primitives/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/results_dir/.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_instantiation_new_primitives/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/results_dir/.././sim/co_sim_tb -y ../../../../.././rtl +libext+.v +libext+.sv +1800-2012ext+.v +1800-2012ext+.sv /nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_instantiation_new_primitives/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/results_dir/.././sim/co_sim_tb/co_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive.v /nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_instantiation_new_primitives/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/results_dir/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/run_1/synth_1_1/synthesis/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive_post_synth.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/PLL.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT4.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP19X2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT5.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CARRY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT6.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES_CLK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT3.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_TEMPERATURE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT1.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP38.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFNRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/BOOT_CLOCK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CLK_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_INTF_JTAG.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES.v"
S     15046 28031303  1708146539   730686960  1708145497           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v"
S     51902 28030738  1708146539    27536536  1708145494           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v"
S      5903 28029750  1708146539    42407704  1708145494           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v"
S     62327 28029870  1708146540   282176733  1708145682           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_17_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v"
S      3858 108261061  1707904534   294114024  1707904534   294114024 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_instantiation_new_primitives/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/results_dir/.././sim/co_sim_tb/co_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive.v"
S      5208 138455529  1708329430   247327690  1708329430   247327690 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_instantiation_new_primitives/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/results_dir/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive/run_1/synth_1_1/synthesis/add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive_post_synth.v"
T      8479 138455531  1708329430   506583265  1708329430   506583265 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive.cpp"
T      3646 138458029  1708329430   503985169  1708329430   503985169 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive.h"
T      2395 138456767  1708329430   541029263  1708329430   541029263 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive.mk"
T      2545 138456761  1708329430   498608788  1708329430   498608788 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive__Syms.cpp"
T      2242 138458028  1708329430   501447137  1708329430   501447137 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive__Syms.h"
T     10400 138458032  1708329430   531226061  1708329430   531226061 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive__Trace__0.cpp"
T     19251 138458031  1708329430   528227636  1708329430   528227636 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive__Trace__0__Slow.cpp"
T      8131 138456762  1708329430   509655722  1708329430   509655722 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive___024root.h"
T     58126 138455532  1708329430   525138695  1708329430   525138695 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive___024root__DepSet_h22238f4c__0.cpp"
T     45411 138456764  1708329430   518684244  1708329430   518684244 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive___024root__DepSet_h22238f4c__0__Slow.cpp"
T      4799 138456765  1708329430   521613108  1708329430   521613108 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive___024root__DepSet_h25ca3faf__0.cpp"
T      2293 138456763  1708329430   515267050  1708329430   515267050 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive___024root__DepSet_h25ca3faf__0__Slow.cpp"
T      1590 138458030  1708329430   512424510  1708329430   512424510 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive___024root__Slow.cpp"
T      1201 138456766  1708329430   533840639  1708329430   533840639 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive__main.cpp"
T      8117 138456768  1708329430   543781568  1708329430   543781568 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive__ver.d"
T         0        0  1708329430   583113941  1708329430   583113941 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive__verFiles.dat"
T      2486 138458033  1708329430   538222761  1708329430   538222761 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_new_primitive_classes.mk"
