# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH -Wno-fatal -Wno-BLKANDNBLK --trace-fst -DPNR=1 --timing --build --main --exe --top-module co_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2 -I../../../../../.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_Instantiation_19x2/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/results_dir/.././rtl -I/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_Instantiation_19x2/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/results_dir/.././sim/co_sim_tb -y ../../../../../.././rtl +libext+.v +libext+.sv +1800-2012ext+.v +1800-2012ext+.sv /nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_Instantiation_19x2/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/results_dir/.././sim/co_sim_tb/co_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2.v /nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_Instantiation_19x2/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/results_dir/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/run_1/synth_1_1/impl_1_1_1/routing/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2_post_route.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT4.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP38.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT5.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DSP19X2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUFT_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/PLL.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_INTF_JTAG.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES_CLK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT6.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_BUF_DS.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFNRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/TDP_RAM36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO18KX2.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT3.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/SOC_FPGA_TEMPERATURE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CARRY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_DELAY.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/CLK_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/FIFO36K.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_DDR.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/I_SERDES.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/LUT1.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/DFFRE.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/BOOT_CLOCK.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models/verilog/O_BUF.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/primitives.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models_internal/primitives_mapping/BRAM/rs_tdp36k_post_pnr_mapping.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models_internal/primitives_mapping/DSP/rs_dsp_multxxx_post_pnr_mapping.v"
S     29706 27234644  1708665288    98710853  1708664203           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/FPGA_PRIMITIVES_MODELS/sim_models_internal/primitives_mapping/DSP/rs_dsp_multxxx_post_pnr_mapping.v"
S     51902 27231314  1708665288   858065502  1708664200           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/brams_sim.v"
S      5903 27234614  1708665287   573776041  1708664200           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/llatches_sim.v"
S      8970 27232123  1708665288   911095448  1708661812           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/primitives.v"
S     62327 27231316  1708665288   890254802  1708664390           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/02_23_2024_09_15_01/share/raptor/sim_models/rapidsilicon/genesis3/simlib.v"
S      5574 141338587  1708696002   805818030  1708696002   805818030 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_Instantiation_19x2/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/results_dir/.././sim/co_sim_tb/co_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2.v"
S     40779 141196227  1708696454   659294196  1708696454   642154860 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/Validation/RTL_testcases/DSP_Instantiation_19x2/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/results_dir/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2/run_1/synth_1_1/impl_1_1_1/routing/add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2_post_route.v"
T      8167 139251620  1708696455     5142760  1708696455     5142760 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2.cpp"
T      3580 139251618  1708696455     2648587  1708696455     2648587 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2.h"
T      2359 139252145  1708696455    45580876  1708696455    45580876 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2.mk"
T      2596 139251617  1708696454   996965460  1708696454   996965460 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2__Syms.cpp"
T      2239 139252141  1708696454   999644293  1708696454   999644293 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2__Syms.h"
T     36231 139251991  1708696455    34961086  1708696455    34961086 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2__Trace__0.cpp"
T    104339 139251624  1708696455    31131269  1708696455    31131269 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2__Trace__0__Slow.cpp"
T     13829 139251621  1708696455     8181415  1708696455     8181415 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2___024root.h"
T    119451 139251623  1708696455    26208853  1708696455    26208853 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2___024root__DepSet_h3c3c5cba__0.cpp"
T     92637 139251990  1708696455    18183249  1708696455    18183249 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2___024root__DepSet_h3c3c5cba__0__Slow.cpp"
T      5851 139251622  1708696455    21475010  1708696455    21475010 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2___024root__DepSet_hd4691536__0.cpp"
T      2203 139251989  1708696455    13666193  1708696455    13666193 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2___024root__DepSet_hd4691536__0__Slow.cpp"
T      1512 139251988  1708696455    10928134  1708696455    10928134 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2___024root__Slow.cpp"
T      1183 139252142  1708696455    38605685  1708696455    38605685 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2__main.cpp"
T      8504 139252146  1708696455    48693843  1708696455    48693843 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2__ver.d"
T         0        0  1708696455    92584914  1708696455    92584914 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2__verFiles.dat"
T      2420 139252143  1708696455    42230728  1708696455    42230728 "obj_dir/Vco_sim_add_shifted_a_to_mult_output_coeff1_input_registered_dsp19x2_classes.mk"
